term,course,level,mid_term,mid_activities,lab,final,class,city,social_status,children,health
2,MGMT,6,17.75,40,0,31.5,89.25,Al Khobar,0,0,0
2,MGMT,6,15,39.25,0,33,87.25,Al Qatif,1,1,0
2,MGMT,6,17,38.75,0,38.5,94.25,Jubail,0,0,0
2,MGMT,6,19.5,39.25,0,38.5,97.25,Dammam,0,0,0
2,MGMT,6,16,39.25,0,35,90.25,Al Qatif,0,0,0
2,MGMT,6,20,40,0,39,99,Ras Tanura,0,0,0
2,MGMT,6,17.75,39.25,0,37.5,94.5,Dammam,0,0,0
2,MGMT,6,5.5,39.25,0,9,53.75,Al Qatif,1,1,0
2,MGMT,6,15.5,40,0,35.25,90.75,Saihat,1,0,0
2,MGMT,6,18.5,40,0,38,96.5,Jubail,0,0,0
2,MGMT,6,16,39.25,0,38.5,93.75,Jubail,1,1,0
2,MGMT,6,19,39.25,0,34,92.25,Al Qatif,0,0,0
2,MGMT,6,16.25,39.5,0,29.25,85,Dammam,0,0,0
2,MGMT,6,18.5,40,0,39.5,98,Saihat,0,0,0
2,MGMT,6,18,39.25,0,38,95.25,Dammam,0,0,0
2,MGMT,6,20,40,0,36,96,Al Qatif,0,0,0
2,MGMT,6,19.5,39.5,0,36,95,Al Qatif,0,0,0
2,MGMT,6,19,40,0,39,98,Jubail,0,0,0
2,MGMT,6,15.25,39.25,0,35,89.5,Al Qatif,0,0,0
2,MGMT,6,15.5,38.5,0,32.5,86.5,Dammam,0,0,0
2,MGMT,6,16,39.25,0,34.5,89.75,Dammam,0,0,0
2,MGMT,6,19,40,0,27,86,Jubail,0,0,0
2,MGMT,6,14.5,39.25,0,27.5,81.25,Jubail,0,0,0
2,MGMT,6,8.5,38.5,0,23,70,Al Khobar,0,0,0
2,MGMT,6,17.75,39.5,0,34,91.25,Al Khobar,0,0,0
2,MGMT,6,17.5,38.75,0,36,92.25,Jubail,0,0,0
2,MGMT,6,15.5,38.75,0,30.5,84.75,Al Qatif,0,0,0
2,MGMT,6,18.5,40,0,35.5,94,Jubail,0,0,0
2,MGMT,6,19,40,0,39.25,98.25,Al Qatif,0,0,0
2,MGMT,6,14.5,40,0,32.5,87,Al Qatif,1,0,0
2,MGMT,6,19,39.25,0,39,97.25,Dammam,0,0,1
2,MGMT,6,19,38.75,0,33.75,91.5,Al Qatif,0,0,0
2,PR,6,7.25,36,0,16,59.25,Saihat,0,0,0
2,PR,6,12.5,38.5,0,25,76,Al Khobar,0,0,0
2,PR,6,6.5,37.5,0,26.5,70.5,Al Qatif,1,1,0
2,PR,6,9,32.5,0,19,60.5,Dammam,0,0,0
2,PR,6,15,35.5,0,27,77.5,Safwa,0,0,1
2,PR,6,16.25,38,0,25,79.25,Dammam,0,0,0
2,PR,6,14.5,39,0,27,80.5,Jubail,0,0,0
2,PR,6,12,38,0,25.5,75.5,Saihat,1,0,0
2,PR,6,15,38.5,0,27,80.5,Jubail,0,0,0
2,PR,6,9.75,37.5,0,15,62.25,Dammam,0,0,0
2,PR,6,18.25,38.5,0,28.5,85.25,Saihat,0,0,0
2,PR,6,3.5,34.5,0,17,55,Dammam,0,0,0
2,PR,6,6,32,0,11.5,49.5,Dhahran,0,0,0
2,PR,6,3,33.5,0,16.5,53,Al Qatif,1,0,0
2,PR,6,5.75,30.5,0,14.25,50.5,Al Khobar,0,0,0
2,PR,6,16,38.5,0,22,76.5,Al Khobar,0,0,0
2,PR,6,7.25,32.5,0,24,63.75,Dammam,0,0,0
2,PR,6,7.75,30.5,0,19.75,58,Al Qatif,0,0,0
2,PR,6,12.75,37.5,0,25,75.25,Jubail,0,0,0
2,PR,6,15,37.5,0,30.5,83,Al Qatif,0,0,0
2,PR,6,12,37.5,0,27.25,76.75,Al Qatif,0,0,0
2,PR,6,15,37.5,0,30,82.5,ummalsahek,0,0,0
2,PR,6,19,39.5,0,32,90.5,Ras Tanura,0,0,0
2,PR,6,14.75,38,0,22.5,75.25,Dammam,0,0,1
2,PR,6,12,39,0,24.5,75.5,Al Khobar,0,0,0
2,PR,6,16.5,38.5,0,32.5,87.5,Jubail,0,0,0
2,PR,6,17,35.5,0,28.5,81,Dammam,0,0,0
2,PR,6,15,37,0,26.25,78.25,Al Qatif,0,0,0
2,PR,6,11.75,38.5,0,29,79.25,Ras Tanura,0,0,0
2,PR,6,1,33,0,1,35,Al Qatif,1,1,0
2,PR,6,15.5,35.5,0,25.5,76.5,Al Qatif,0,0,0
2,PR,6,17.25,37,0,24.5,78.75,Dammam,0,0,0
2,PR,6,17.5,37.5,0,26,81,Al Qatif,0,0,0
2,PR,6,14.5,36.5,0,23.25,74.25,Al Qatif,0,0,0
2,PR,6,18.5,37.5,0,30,86,Jubail,0,0,0
2,PR,6,13.5,34,0,25,72.5,Al Qatif,0,0,0
2,PR,6,8.5,39,0,27.5,75,Dammam,0,0,0
2,PR,6,11.25,37,0,18.25,66.5,Jubail,0,0,0
2,PR,6,11,37,0,18.75,66.75,Jubail,0,0,0
2,PR,6,10.75,36.5,0,29,76.25,Jubail,0,0,0
2,DB (CS),6,12.25,10,27.75,28.25,78.25,Al Khobar,0,0,0
2,DB (CS),6,12,10,27.5,33,82.5,Jubail,0,0,0
2,DB (CS),6,11.5,8,26.5,26.25,72.25,ummalsahek,0,0,0
2,DB (CS),6,17,10,27.75,33.75,88.5,Ras Tanura,0,0,0
2,DB (CS),6,13.5,7,26.5,25.5,72.5,Dammam,0,0,1
2,DB (CS),6,16,7,26.75,32,81.75,Dammam,0,0,0
2,DB (CS),6,14.5,9,27.25,29.25,80,Al Qatif,0,0,0
2,DB (CS),6,11.25,9,27.75,30,78,Ras Tanura,0,0,0
2,DB (CS),6,9,7,27.25,29.5,72.75,Al Qatif,0,0,0
2,DB (CS),6,10.5,8,26.5,31,76,Dammam,0,0,0
2,DB (CS),6,15.5,7,25.75,30.5,78.75,Al Qatif,0,0,0
2,DB (CS),6,9.25,8,25.75,36.5,79.5,Al Qatif,0,0,0
2,DB (CS),6,6.5,7.5,27.25,15.75,57,Jubail,0,0,0
2,DB (CS),6,10,7,26.5,30.5,74,Jubail,0,0,0
2,DB (CS),6,8.25,8,27.25,27.25,70.75,Al Qatif,0,0,0
2,DB (CS),6,14,9,28.25,27.5,78.75,Dammam,0,0,0
2,DB (CS),6,10,9.5,27,20.5,67,Jubail,0,0,0
2,DB (CS),6,5,8,26.5,27,66.5,Jubail,0,0,0
2,DB (CS),6,14,9,25.5,23.25,71.75,Jubail,0,0,0
2,DB (CS),6,11.25,9,28.25,21.75,70.25,Al Khobar,0,0,0
2,DB (CS),6,10,7,25.5,25,67.5,Al Qatif,1,1,0
2,DB (CS),6,10.75,7,27,29,73.75,Safwa,0,0,1
2,DB (CS),6,12,7,28,23,70,Dammam,0,0,0
2,DB (CS),6,14,10,25.25,31.5,80.75,Jubail,0,0,0
2,DB (CS),6,6.75,9,27.25,29.5,72.5,Saihat,1,0,0
2,DB (CS),6,16.75,10,27.25,34.5,88.5,Jubail,0,0,0
2,DB (CS),6,7.25,8,27.25,31,73.5,Dammam,0,0,0
2,DB (CS),6,18.5,10,27,34,89.5,Saihat,0,0,0
2,DB (CS),6,13,8,27.75,31.75,80.5,Al Khobar,0,0,0
2,DB (CS),6,2.5,6,25.75,17.25,51.5,Al Qatif,0,0,0
2,DB (CS),6,10,7,26.75,19.25,63,Jubail,0,0,0
2,DB (CS),6,14,7.5,26,35.5,83,Al Qatif,0,0,0
2,DB (CS),6,9,9,26.5,30,74.5,Al Qatif,0,0,0
2,NW (2),5,0,0,1,0,1,Jubail,0,0,0
2,NW (2),5,12.25,12,18.5,28.75,71.5,Al Qatif,0,0,0
2,DCV,5,15,13,22.75,22,72.75,Dammam,1,1,0
2,DCV,5,11.5,8,20.75,25,65.25,Al Qatif,0,0,0
2,DB-P,5,14,15,29,31,89,Jubail,0,1,0
2,DB-P,5,12.5,7.5,24,0,44,Dammam,1,1,0
2,DB-P,5,11,13.25,17.5,21.75,63.5,Al Qatif,0,0,0
2,DB-P,5,13.5,13,21.25,18.75,66.5,Dammam,1,0,0
2,VP2,5,11,12.25,17.75,24.25,65.25,Al Qatif,0,0,0
2,VP2,5,12,12.25,25.25,30.25,79.75,Jubail,0,0,0
2,SE,5,17,31,0,17.5,65.5,Dammam,1,1,0
2,SE,5,12,33,0,0,45,Al Qatif,0,0,0
2,DS,6,11.75,11.75,26.5,26.5,76.5,Al Khobar,1,0,0
2,DS,6,11.5,12,20,26.25,69.75,Al Qatif,1,0,0
2,DS,6,7.5,9.25,20.75,20.75,58.25,Al Khobar,1,1,0
2,DS,6,8,10.75,22,19.75,60.5,Dammam,0,0,0
2,DS,6,7.5,10,22.25,20.25,60,Jubail,0,0,0
2,DS,6,7.5,9,22,18.5,57,Dammam,1,1,0
2,DS,6,12.25,12,28.5,34.5,87.25,Jubail,1,1,0
2,DS,6,6.5,10,16.25,19.25,52,Dammam,0,0,0
2,DS,6,10,8.25,22,24,64.25,Jubail,0,0,0
2,DS,6,12.5,10.25,24.5,28.5,75.75,Jubail,0,1,1
2,NP,6,10.5,11.25,20.25,32,74,Al Khobar,0,0,1
2,NP,6,11.5,12.25,28.75,29.5,82,Dammam,0,0,0
2,NP,6,7.25,8.75,26,18.5,60.5,Jubail,0,0,0
2,NP,6,8,10.75,18.25,30.5,67.5,Jubail,0,1,0
2,NP,6,7.75,11.25,28,20.5,67.5,Al Khobar,1,1,0
2,NP,6,8.5,10.75,26.5,29.5,75.25,Jubail,0,0,0
2,WEB,6,6.5,11.25,20,19,56.75,Jubail,0,0,0
2,WEB,6,11.75,14.75,26.5,32,85,Dammam,0,0,0
2,WEB,6,9.75,12.25,17,26,65,Al Qatif,1,0,0
2,WEB,6,11,11.75,24.75,28.5,76,Ras Tanura,0,0,0
2,WEB,6,11,14.25,29.25,34,88.5,Dammam,1,1,0
2,WEB,6,8.5,11,22,30.5,72,Saihat,0,0,0
2,WEB,6,15,14.25,28,37.5,94.75,Ras Tanura,1,1,0
2,WEB,6,9.75,12.25,21.75,33.5,77.25,Jubail,0,0,0
2,WEB,6,13.5,11.75,28.75,34.5,88.5,Jubail,0,1,1
2,Ai,6,13.5,14,25,27.75,80.25,Al Khobar,1,0,0
2,Ai,6,12.75,13.5,21,24,71.25,Jubail,0,1,0
2,Ai,6,4,11,17.75,9.5,42.25,Dammam,1,1,0
2,Ai,6,7,10.5,18.75,30,66.25,Jubail,0,0,0
2,Ai,6,9.25,13.75,20.5,20.25,63.75,Jubail,0,0,0
2,ST1,6,17.5,29,0,23.75,70.25,Al Khobar,1,1,0
2,ST1,6,23.5,28.5,0,36.5,88.5,Jubail,0,0,0
2,ST1,6,14.25,27.5,0,16.5,58.25,Dammam,1,1,0
2,ST1,6,20.5,30,0,21.5,72,Jubail,0,0,0
2,ST1,6,17,29.75,0,26.75,73.5,Jubail,0,0,0
2,ST2,7,11.75,35,0,28.75,75.5,Jubail,0,0,0
2,ST2,7,10,34.25,0,22,66.25,Al Khobar,0,0,1
2,ST2,7,7,34.5,0,28,69.5,Dammam,0,0,0
2,ST2,7,8.25,35,0,14.5,57.75,Al Qatif,0,0,0
2,ST2,7,14.75,33.25,0,16.5,64.5,Al Qatif,0,0,0
2,ST2,7,6.75,27.5,0,3.5,37.75,Al Qatif,1,1,0
2,ST2,7,9.5,36.75,0,22,68.25,Dammam,0,0,0
2,ST2,7,9.25,34.75,0,20.25,64.25,Jubail,0,0,0
2,ST2,7,12,33.5,0,18.25,63.75,Al Qatif,1,0,0
2,ST2,7,7,35.25,0,13.75,56,Al Qatif,1,0,0
2,ST2,7,10,33.75,0,22.25,66,Jubail,1,1,0
2,ST2,7,7.75,33.25,0,17.25,58.25,Al Khobar,1,1,0
2,ST2,7,17,37.75,0,30.5,85.25,Jubail,0,0,0
2,ST2,7,9.25,33.25,0,13.5,56,Al Qatif,1,0,0
2,ST2,7,14.75,33.75,0,28,76.5,Jubail,1,0,0
2,ST2,7,12.5,37.5,0,21,71,Dammam,0,0,0
2,ST2,7,6,34,0,23.5,63.5,Jubail,0,0,0
2,ST2,7,16.75,34.5,0,25.25,76.5,Jubail,1,1,0
2,ST2,7,15.5,35.5,0,17.25,68.25,Ras Tanura,0,0,0
2,ST2,7,12.5,37.25,0,21.75,71.5,Dammam,1,1,0
2,ST2,7,15.75,35.5,0,29.25,80.5,ummalsahek,0,0,0
2,ST2,7,14.25,33.25,0,25.75,73.25,Al Qatif,1,0,0
2,ST2,7,18.75,36.5,0,32.75,88,Ras Tanura,1,1,0
2,ST2,7,11.5,33,0,12,56.5,Jubail,0,0,0
2,ST2,7,8.75,34,0,14.75,57.5,Dammam,0,0,0
2,ST2,7,14.75,32.25,0,31.25,78.25,Jubail,0,1,1
2,ST2,7,9.25,33,0,13.5,55.75,Jubail,1,1,0
2,CSP,7,13.5,19.75,19.25,36.25,88.75,Al Khobar,1,0,0
2,CSP,7,15.5,18.75,20,26.75,81,Al Qatif,0,0,0
2,CSP,7,11.75,18.25,20,31.5,81.5,Jubail,0,0,0
2,CSP,7,9.5,16.25,19.25,19.75,64.75,Al Khobar,1,1,0
2,CSP,7,14,17.75,19.75,31.75,83.25,Jubail,1,1,0
2,CSP,7,17.75,16.5,20,34.25,88.5,Jubail,0,0,0
2,CSP,7,12,16.5,20,26.5,75,Jubail,0,0,0
2,CSP,7,9.25,14.5,20,21.75,65.5,Al Qatif,1,0,0
2,CSP,7,16,16,19.5,38.5,90,Jubail,0,0,0
2,CSP,7,15,15.75,19.75,27.75,78.25,Dammam,0,0,0
2,CSP,7,7,13.25,19.75,15.5,55.5,Dammam,1,1,0
2,CSP,7,18,17,20,39,94,Jubail,1,1,0
2,CSP,7,11,16,20,37,84,ummalsahek,0,0,0
2,CSP,7,12,15.75,19.75,26,73.5,Jubail,0,0,0
2,CSP,7,5.5,16,19.75,26.25,67.5,Dammam,0,0,0
2,CSP,7,15.5,18.25,20,27.25,81,Al Khobar,0,0,1
2,CSP,7,16,15.5,19.75,27.25,78.5,Dammam,0,0,0
2,CSP,7,12,14.75,20,7,53.75,Al Qatif,1,1,0
2,CSP,7,10.5,17.75,20,28,76.25,Al Qatif,1,0,0
2,CSP,7,12.5,16.5,19.75,23.75,72.5,Jubail,1,1,0
2,CSP,7,8.5,18,19.75,29.75,76,Jubail,1,0,0
2,CSP,7,9,17.25,19.75,25,71,Jubail,1,1,0
2,CSP,7,19,17.75,20,37.5,94.25,Al Qatif,1,0,0
2,OS,7,13,14.25,22,25.5,74.75,Jubail,0,0,0
2,OS,7,9,13.75,20,17.25,60,Al Khobar,0,0,1
2,OS,7,12.75,14,24,27.75,78.5,Dammam,0,0,0
2,OS,7,9.75,11.75,24,24.5,70,Al Khobar,1,0,0
2,OS,7,5.25,12.75,16,16.25,50.25,Jubail,0,0,0
2,OS,7,8.5,13.75,24,26.25,72.5,Al Qatif,0,0,0
2,OS,7,11.75,9.75,25,22,68.5,Jubail,0,1,0
2,OS,7,3.5,13.75,12,0,29.25,Al Qatif,1,1,0
2,OS,7,13.25,10.5,26,34.25,84,Jubail,0,0,0
2,OS,7,8.75,14,26,28.5,77.25,Dammam,0,0,0
2,OS,7,9.5,15,24,32.5,81,Jubail,0,0,0
2,OS,7,6.75,12.75,23,21,63.5,Al Qatif,1,0,0
2,OS,7,6,15,21,15,57,Al Qatif,1,0,0
2,OS,7,6,14,23,28.25,71.25,Jubail,1,1,0
2,OS,7,7.5,12.75,22,21.25,63.5,Al Khobar,1,1,0
2,OS,7,14.5,14,28,32,88.5,Jubail,0,0,0
2,OS,7,6,10.75,20,23.25,60,Al Qatif,1,0,0
2,OS,7,10,13.5,26,27.75,77.25,Jubail,0,0,0
2,OS,7,8.25,13.5,23,17.5,62.25,Jubail,1,0,0
2,OS,7,10.25,13.5,22,20.25,66,Dammam,0,0,0
2,OS,7,6,13,19,14,52,Jubail,0,0,0
2,OS,7,14,12.5,24,33,83.5,Jubail,1,1,0
2,OS,7,5,13,25,20.5,63.5,Ras Tanura,0,0,0
2,OS,7,11.75,13,24,30,78.75,Dammam,1,1,0
2,OS,7,10.5,14.5,23,24,72,Jubail,0,0,0
2,OS,7,10,13.5,20,32.5,76,ummalsahek,0,0,0
2,OS,7,14,13.75,29,34.5,91.25,Al Qatif,1,0,0
2,OS,7,10,12,26,35.5,83.5,Ras Tanura,1,1,0
2,OS,7,7.5,13.5,18,21.75,60.75,Jubail,0,0,0
2,OS,7,3.25,13.5,15,14.25,46,Dammam,0,0,0
